episode,avg_reward,avg_loss,avg_q_value,epsilon,buffer_size,timestamp
1,13.29,12.08032,0.58502,0.9963,100,1788942447.658
2,11.4137,8.79907,5.87555,0.9926,200,1788942452.836
3,9.7321,6.19505,12.07364,0.989,300,1788942458.379
4,3.7751,6.125,10.29529,0.9853,400,1788942463.98
5,-1.4295,5.95613,7.76737,0.9816,500,1788942469.611
6,-4.4842,5.56626,5.74304,0.9779,600,1788942475.347
7,-4.1404,5.43987,4.14764,0.9742,700,1788942481.738
8,-3.8937,5.15892,3.03706,0.9706,800,1788942489.292
9,-3.3148,5.0874,1.94516,0.9669,900,1788942497.152
10,-4.023,4.82951,1.07007,0.9632,1000,1788942505.006
11,-4.3942,5.83218,2.27198,0.9595,1100,1788942513.191
12,-4.2966,4.89099,2.3458,0.9558,1200,1788942521.367
13,-4.6061,4.56943,1.24969,0.9522,1300,1788942529.439
14,-4.6415,4.52865,1.12334,0.9485,1400,1788942537.614
15,-6.5015,4.33987,0.29167,0.9448,1500,1788942546.035
16,-6.3803,4.30904,-0.26268,0.9411,1600,1788942554.816
17,-4.852,4.28969,-0.48517,0.9374,1700,1788942563.549
18,-4.52,4.03657,-0.81127,0.9338,1800,1788942572.894
19,-3.2557,4.18803,-1.06082,0.9301,1900,1788942583.119
20,-4.2714,4.07598,-1.38452,0.9264,2000,1788942592.634
21,-4.2651,4.85413,-2.74658,0.9227,2100,1788942602.842
22,-5.0914,4.0588,-3.275,0.919,2200,1788942613.977
23,-3.2898,3.9744,-3.85165,0.9154,2300,1788942625.294
24,-5.6149,4.07798,-3.97809,0.9117,2400,1788942637.065
25,-5.4272,3.89086,-4.02017,0.908,2500,1788942647.305
26,-5.0959,3.9192,-4.54715,0.9043,2600,1788942659.22
27,-5.7925,3.93888,-4.31087,0.9006,2700,1788942671.221
28,-5.9823,3.82407,-4.30358,0.897,2800,1788942682.361
29,-2.6394,3.77937,-4.80215,0.8933,2900,1788942694.945
30,-4.5318,3.90983,-4.65709,0.8896,3000,1788942707.543
31,-6.0143,4.43281,-6.9069,0.8859,3100,1788942720.474
32,-4.9066,3.85365,-8.33836,0.8822,3200,1788942733.286
33,-3.8903,3.73859,-7.78989,0.8786,3300,1788942750.372
34,-4.1716,3.76378,-7.86952,0.8749,3400,1788942766.788
35,-5.3572,3.86756,-7.78358,0.8712,3500,1788942779.617
36,-6.5066,3.73683,-8.10398,0.8675,3600,1788942793.951
37,-5.2728,3.79375,-8.08602,0.8638,3700,1788942808.282
38,-4.0192,3.94496,-8.56948,0.8602,3800,1788942822.77
39,-5.5036,4.07763,-8.59072,0.8565,3900,1788942837.709
40,-4.7822,4.19651,-8.75809,0.8528,4000,1788942853.784
41,-5.9209,4.70921,-11.02326,0.8491,4100,1788942868.575
42,-4.9999,4.77667,-10.58614,0.8454,4200,1788942883.758
43,-3.8835,4.87443,-11.01178,0.8418,4300,1788942899.618
44,-6.2952,4.82455,-10.7973,0.8381,4400,1788942915.169
45,-4.867,5.01032,-11.13027,0.8344,4500,1788942931.268
46,-3.725,5.11702,-10.93868,0.8307,4600,1788942946.486
47,-5.9587,5.29831,-10.85984,0.827,4700,1788942962.7
48,-5.3393,5.3531,-10.55336,0.8234,4800,1788942979.021
49,-5.3423,5.25527,-10.57382,0.8197,4900,1788942995.641
